time,Comox-Strathcona_1,Cariboo_1,Alberni-Clayoquot_1,FraserValley_1,Stikine_1,Kitimat-Stikine_1,CowichanValley_1,CowichanValley_2,MountWaddington_2,Nanaimo_1,Nanaimo_2,Squamish-Lillooet_1,MountWaddington_1,Capital_1,CentralCoast_2,CentralCoast_1,Skeena-QueenCharlotte_1,PowellRiver_2,Skeena-QueenCharlotte_2,GreaterVancouver_1,Capital_2,PowellRiver_1,EastKootenay_1,Thompson-Nicola_1,Columbia-Shuswap_1,Kitimat-Stikine_2,Fraser-FortGeorge_1,Thompson-Nicola_2
2023-01-04 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 10:00:00,0.004487884934176134,0.03701317557962466,0.11176895423808857,0.33894513747398086,0.0,0.0,0.23002263841863524,0.2699022123543955,0.0,0.15663618705012883,0.2132012707453938,0.18760156628146968,0.0,0.3031949863601217,0.0,0.0,0.0,0.0,0.0,0.30975228075231753,0.30273464509676595,0.028904756789133765,0.2937743534642898,0.2907179878161541,0.3773033028708231,0.0,0.14011804767058578,0.261456895218622
2023-01-04 11:00:00,0.24204907175547344,0.4346668264148758,0.2292373783783827,0.5381967438516704,0.012171809912375538,0.0415689820279324,0.3054879518386581,0.3968768390385189,0.16517587961711308,0.3311053141531621,0.3449278931768395,0.4582752056386696,0.23877033909293552,0.4328562771646082,0.22579199392916643,0.28535416424010723,0.060970778693313174,0.26006325666144026,0.06161555112230095,0.4893210264386222,0.43408478271295486,0.3618076930393314,0.44021591118528675,0.4183486118273714,0.4815415155831666,0.046872798849483206,0.4532344154465243,0.44392777909675807
2023-01-04 12:00:00,0.33341567642823683,0.49344517804969484,0.13785033941396488,0.45207596938883154,0.08935523994735657,0.1568921282738961,0.22616247164099312,0.2884406029050857,0.2938266461565933,0.179466392698866,0.1784218197035401,0.4450040353839309,0.35485799851193245,0.37982082590560506,0.48866836517503953,0.3414065943659076,0.1112601119707631,0.35525591280935426,0.17318356963181622,0.4007630093396428,0.3889841154114257,0.3793443040590024,0.5735570446384144,0.41393027334900806,0.382123900088901,0.24982980715139552,0.40574586369405413,0.48259137488654213
2023-01-04 13:00:00,0.369985238554567,0.5908988218496484,0.18887847973953348,0.6330999358237205,0.12914367746578564,0.23529178585030552,0.27535130376656325,0.3265558859005166,0.26279442886603643,0.2704590193991275,0.25676982928698855,0.6119203450775369,0.28499917976792283,0.36911432316946097,0.4593785584246565,0.26884326325856495,0.18558994378750054,0.40382896394366935,0.25664311304733706,0.4676548520217581,0.37340755051066216,0.47410301000861543,0.6539749702927555,0.551080690049248,0.47795763375771116,0.37438385952942077,0.507959280259788,0.5785977149766167
2023-01-04 14:00:00,0.4188109925053111,0.6393033618767997,0.17154351704134962,0.5797259034599177,0.16678906141179387,0.28651794591267815,0.24127669809735744,0.29852311114743213,0.37547759129159486,0.28851724279301844,0.256734018806046,0.6564492134971602,0.44678293732227603,0.3213786398332258,0.5972573123891999,0.5643395079754134,0.1750349608031017,0.46847497177386427,0.1906892082573896,0.4078580841809272,0.3247933019638065,0.5139454656227828,0.6502817120051603,0.6375797973114896,0.5073353020196936,0.3854114419919424,0.5733688330378962,0.6451224507991264
2023-01-04 15:00:00,0.3243832279935108,0.6741705604232109,0.07761104022466389,0.5050844028454288,0.16620503561937836,0.2526929535808248,0.10426923266668937,0.12837751835232733,0.22298771410260435,0.12915181730720357,0.10460433124644436,0.6298374928889968,0.2649565666325251,0.1449777279922917,0.6603153931615772,0.3253341212100909,0.2067545367871604,0.3483233006469822,0.22102242706314398,0.256732735252555,0.1480146888872269,0.3957694846396475,0.6478400379625794,0.5768353522369786,0.48659916598268804,0.3871142778507393,0.5268179962785604,0.6067718880674025
2023-01-04 16:00:00,0.11284457621278496,0.5424321584937764,0.04760948153045342,0.23903980605152278,0.11071092848064396,0.22140993159187858,0.05799107814337329,0.06570351125153899,0.08070533731186451,0.0591399267091345,0.05623237506225322,0.29110691296357083,0.07854725950144148,0.06970349557248867,0.35433291860590116,0.0897203510015686,0.10559578760486257,0.09540728149267957,0.15258468858149493,0.08986538049942468,0.06997416485765191,0.13067811970702486,0.534786015564673,0.48197101201202786,0.3474642333189655,0.33365979443027705,0.44441235254677197,0.4859188488104979
2023-01-04 17:00:00,0.02368687068606385,0.23777057821042194,0.012010682798578592,0.04553220382010377,0.0786200407292687,0.12603971633049246,0.011079921640615512,0.012066318510641274,0.01917470044208285,0.01168932231421057,0.011588610473446745,0.044406771652202186,0.021451210884833618,0.012786581938142048,0.06468175226562886,0.018708639853703586,0.06682820170226861,0.027128002370436163,0.060522570844977405,0.017735355732017316,0.01295187363137177,0.027402928786681793,0.39487176136359264,0.23559803955795044,0.21462138881564366,0.15535036381989784,0.27914473097876613,0.2564215254374821
2023-01-04 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 10:00:00,0.0015903294500486474,0.008095349128769283,0.030835686331959117,0.05993609220011095,0.0,0.0,0.11856063349462281,0.17370278536587672,0.0,0.06360617368521695,0.11116175360385244,0.026440590867984694,0.0,0.2055204841531892,0.0,0.0,0.0,0.0,0.0,0.12963448280741668,0.2041872736665566,0.011347440849544747,0.05117437777407583,0.04147055428124284,0.02922764207010832,0.0,0.019893253021883266,0.05400419674349936
2023-01-05 11:00:00,0.06941354091907512,0.14602407465156036,0.0171133683943854,0.17942719570364932,0.002266755657406553,0.011449356676394068,0.04298943803267801,0.15689730712389488,0.07814929178273536,0.16874704540069965,0.09958609392584214,0.14539845797954173,0.10769211592059351,0.22029832593375367,0.02756343591177321,0.1005875388661159,0.003709867604555852,0.05015129903150934,0.00730247516584468,0.3091766242119785,0.23300274237712434,0.11514718206999906,0.1661234079927217,0.1709661287751102,0.1269368049147086,0.005617348287280807,0.06064499991697015,0.19617165809964887
2023-01-05 12:00:00,0.18155513709070972,0.37392252989139896,0.059382760724514726,0.058752158557867105,0.016538365507891322,0.13416200210894513,0.07684776452399025,0.06610631123290853,0.106039483223461,0.03597217338783871,0.043608128757758935,0.12664387137133254,0.10829128377317608,0.10266329295539864,0.3391844722871512,0.14046348047051163,0.013872981218942326,0.17135081646301828,0.009006209673219827,0.025300351235188166,0.10857069651827322,0.11580800856753648,0.2687464290634603,0.33990760234011425,0.3407345799368201,0.11191546059445034,0.18908751073157862,0.36509176448213543
2023-01-05 13:00:00,0.19423857172929146,0.5368297321243817,0.08036139204355844,0.16766038690521604,0.07957161418660076,0.13210379823956828,0.07029162996166193,0.1642959751265266,0.11818821541547465,0.045246835519622275,0.06390593784330434,0.1489222595310057,0.12901225879383704,0.2769012306146768,0.21397636828010463,0.08461979008860668,0.03268548887931451,0.08266764780680337,0.03519403008856852,0.15287781217387358,0.2901630825494609,0.1060950907367505,0.37180264939631125,0.4082432348281925,0.41939461331193706,0.2342571902601866,0.287600507134389,0.47443837534564376
2023-01-05 14:00:00,0.14398121163328964,0.543495163027774,0.021613036991258952,0.17583868586781104,0.10735861785964297,0.09460123644043576,0.04135494925693594,0.12370091560363843,0.21730664852292977,0.07736606137676943,0.05845724256790307,0.13746863475136015,0.22680989997983397,0.1988450844756026,0.14083918825301814,0.15711883713757263,0.043459615845514984,0.08413719333162141,0.075773501050355,0.18938338404641658,0.21070166867455373,0.12721273670935143,0.34537813884014246,0.4748350703535014,0.40217016883288276,0.16301819139173887,0.3304732913348272,0.5045937426228383
2023-01-05 15:00:00,0.08029084845703086,0.5111621556282325,0.007219736027522009,0.1574724626825739,0.10061851251423513,0.07596311041461912,0.014558212741948642,0.01698907898827756,0.21543407970596032,0.02499865918714835,0.015818565098547552,0.10859053980053404,0.25889781298263187,0.027027302215771053,0.1352779223336256,0.23088976086745316,0.06984158034314039,0.05919268446093575,0.12670131790548939,0.044092147834759676,0.028973066662783552,0.06933766252153202,0.25196433957097203,0.4901057187584738,0.38665349044053704,0.0885675623954584,0.356103227777735,0.5365168110070423
2023-01-05 16:00:00,0.07961115420411125,0.36794331981029704,0.0025163580856535756,0.16496695478301757,0.05086228094188416,0.06563573395932769,0.007338735334151911,0.014411003427437044,0.11806697718225134,0.0026872302815020253,0.002661175146231675,0.11401051680092857,0.16504087259035324,0.032800193202515725,0.17306134515670035,0.22252712476336015,0.07176561529125638,0.03419734277094739,0.0783022183218641,0.009566514213701083,0.03559557792240428,0.056375210722043774,0.09808080777550822,0.38061057391086794,0.24145258376600537,0.05567392212013694,0.3358299172580696,0.4437213216437425
2023-01-05 17:00:00,0.05685707976458064,0.24804866608946355,0.0050199336317117305,0.09134970558288794,0.016204661234397746,0.02985989601575273,0.005206448084035037,0.010971908379135918,0.04508625503876527,0.0017063743194548184,0.0028956789019397413,0.054417650190367886,0.05778180772271268,0.02209509402451548,0.07825283339138982,0.05001145810877141,0.02610111814823378,0.008075123671310023,0.017509053068743157,0.000991593880727852,0.02441857737845341,0.014592172217250584,0.009482602691533474,0.267060703376757,0.0864310765744307,0.029725589189968572,0.22053464971434816,0.33473473637279333
2023-01-05 18:00:00,0.00021626854493897847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004048771921134091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 10:00:00,0.011383469700482495,0.01387909524276899,0.006697347768309422,0.1281208201034669,0.0,0.0,0.031180807471288884,0.1335162715248026,0.0,0.10850147790574069,0.06802274817842216,0.09569872472971107,0.0,0.1969847631462826,0.0,0.0,0.0,0.0,0.0,0.2071488677057437,0.20550375875373264,0.06744399661367602,0.2053208722312845,0.08083239596243025,0.032970973426682586,0.0,0.031239586810720206,0.09846282338537668
2023-01-06 11:00:00,0.07575536776452887,0.35401398926744565,0.0035512237919677406,0.19616780130344116,0.0024222825282801757,0.013017278186756007,0.012058423108591261,0.05568334652439508,0.03730693270386096,0.01246738713418992,0.01425434815968619,0.13929907626110954,0.03330031763553237,0.11189688456938447,0.12560577803897072,0.036060212841227395,0.050274578440159104,0.08330669558902117,0.06944607382164013,0.08842513548807421,0.11838014183079462,0.0774120679367709,0.23375164532030404,0.2331709473797353,0.08062513670997996,0.03519983356000738,0.21213552709420244,0.30181449702676405
2023-01-06 12:00:00,0.0673401176208373,0.503322034168627,0.00772748313102307,0.22871023574074886,0.016355658640203167,0.01261228159737091,0.021709249475148375,0.02037617772789328,0.0847382616422575,0.0058232340174368125,0.00494708942331555,0.14809634687298645,0.08815639457868661,0.05102076384982043,0.12271688877049317,0.10155830623346124,0.014227789897891467,0.048334193173021726,0.01288287698448526,0.03507239701932344,0.05547718775475215,0.05270556775049881,0.339223077513231,0.4180672700881333,0.1760691090302028,0.024188246026897037,0.33804215625497624,0.500865049322732
2023-01-06 13:00:00,0.11343943539906147,0.5467232029622368,0.024965118787817372,0.39007799017233963,0.0401986454055817,0.026785912079372757,0.043011037251386906,0.017373146558755725,0.1520368079346853,0.008304199747895006,0.006207525635041485,0.256597259726857,0.136998630262274,0.047130200743949496,0.16365807378760117,0.1423693194405134,0.013683576340036575,0.08496306964281582,0.00589585214174362,0.056293716842284416,0.0513221891127118,0.11034303361697496,0.3615125210897896,0.4163162088292096,0.20142230970134448,0.03579270049938072,0.4199177676992313,0.528013806096623
2023-01-06 14:00:00,0.09172332169887484,0.43262052407260276,0.0832152645635621,0.412582644426812,0.06168668411489376,0.0867630947121111,0.12415727047122622,0.09991780846491753,0.14041682956846516,0.09226322016438822,0.08885918520691523,0.24622132639103786,0.1777820363729621,0.11764329798493606,0.18241924461758696,0.28184868928395523,0.014688944213637336,0.04220753233152136,0.009015061054602189,0.085480359844497,0.12338992765826494,0.10792518054506876,0.4014050281360517,0.425850349998995,0.23349298476403693,0.06153382545530342,0.3722809877578855,0.5119931609079477
2023-01-06 15:00:00,0.07356868331103508,0.393083500684161,0.03179961964317006,0.38588042437670916,0.07438714514121204,0.07673146884543913,0.10732279272957741,0.11828646952733046,0.09497279471560527,0.07580571860795998,0.08487393161455567,0.22479827814751968,0.13442997655264255,0.13620481486265482,0.20698604835172332,0.2706688047053769,0.01364218538956921,0.037656002254914035,0.03270829715991368,0.10437873826425424,0.13631274726997553,0.084912511118939,0.4040883141266039,0.4319846017806763,0.23564732574690472,0.08366635207461699,0.4082996536228669,0.5003136240379371
2023-01-06 16:00:00,0.0717162356794279,0.3572040616693141,0.02055339436426331,0.2538855857019493,0.06551561941879862,0.05680533430490642,0.05578941251887084,0.09375079362242957,0.10898367359743226,0.13405497007962708,0.08923153032087476,0.15579485469027016,0.1610428660681905,0.08854581758697982,0.2857353296426566,0.26106438127779663,0.0072512109006692025,0.038320785391233236,0.0197783087223657,0.08545514481580582,0.0914874954151722,0.1034405527278867,0.29940690631951383,0.3683561984388674,0.21701469623403008,0.08599434016075923,0.36295758748274887,0.4229232054514602
2023-01-06 17:00:00,0.03433572603652898,0.237237166756415,5.93068904597232e-05,0.10447118199014481,0.03139413354561921,0.02761428215770337,0.0032365465734585687,0.008341608358208371,0.07642429147084856,0.00806593431501696,0.0033100198278379145,0.06531628550803362,0.11460629774727177,0.01316570706616544,0.2153839296229459,0.15407973821774562,0.003979181753399307,0.009585879068049048,0.003925922147409884,0.03434188289881659,0.014242925636683059,0.017979569918599676,0.17063990872138354,0.2603263237917352,0.12638797420369682,0.05110669531316129,0.23715780918889018,0.2915413150636569
2023-01-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07 10:00:00,0.00023423306594341932,0.008011931277108983,0.0021911581869243826,0.002927432801912555,0.0,0.0,0.001030768488037339,0.0011441280395482472,0.0,0.0036476559396104776,0.001742853390666523,0.04323240899455693,0.0,0.0003197298962792161,0.0,0.0,0.0,0.01963805186107309,0.0,0.0012118983783012927,0.0002903337804859518,0.0015510675598066966,0.14187921512258597,0.041237292314646894,0.07633328353576933,0.0,0.03930858403839707,0.0755816229163167
2023-01-07 11:00:00,0.18764370023458074,0.31386844988861656,0.028886737087609096,0.020135152350302363,0.012919721313408496,0.007771070974236435,0.01252614920906197,0.011288897162761763,0.14928426858014185,0.02160688784811758,0.022840186023139454,0.12421475570177914,0.15848295129008222,0.006556890032634568,0.12462166709656397,0.13356245120774285,0.0026116450144916437,0.149619088076499,0.0015529060562425737,0.005641401808243959,0.006181893183301182,0.1584765623832496,0.2808898933621219,0.14834311528560734,0.15835809477912552,0.020141621686814534,0.10472799873227334,0.22649758505780876
2023-01-07 12:00:00,0.30026330718886346,0.439281507567577,0.0804514692893508,0.04735493670106165,0.06521127305948556,0.06569627104529124,0.03187484005155091,0.029834237932135372,0.3290118039835159,0.05945888371780589,0.05801708077436568,0.2078299437396288,0.34959438418322447,0.02214384759373232,0.1986156442000636,0.28310690184505083,0.01952039679189919,0.2808376332825751,0.009157888494088667,0.01967409216873752,0.02181304545847003,0.2586653063087975,0.3118956619867001,0.2967295793141305,0.23235798188729673,0.08286763252907615,0.24462080417361595,0.39019227767691245
2023-01-07 13:00:00,0.2939354229565982,0.5248769720100465,0.07311273598305562,0.052393514514425095,0.12927763168622186,0.06406919637852383,0.044541672055590585,0.04353366144591877,0.41274452289186203,0.05715492315518106,0.05716764642124122,0.22379718369685883,0.4316636528657611,0.036755737076496216,0.30151275948128575,0.36769887434937554,0.09151181236327298,0.203578382087252,0.026210309291851558,0.032038171212475465,0.03610261153557626,0.24459138115656823,0.44074424067399964,0.31222427834598643,0.3312655563546214,0.11827931106617744,0.36108701645721786,0.35263556848961314
2023-01-07 14:00:00,0.30812979738078067,0.5238945173788314,0.109325429937772,0.08390879218848599,0.19343806709265884,0.0782447781028438,0.05088818299738392,0.04878767286017426,0.43239035687116617,0.09553424016642253,0.09129571415329238,0.16106958242315406,0.42913249821180605,0.026432478807697193,0.41746959644834064,0.4498231305416019,0.14524551246232956,0.1830184546713388,0.07413444030177155,0.028066051824374397,0.025620053780339533,0.19300197524858334,0.49166891380357747,0.31229604098473585,0.409366544787688,0.14443500780831303,0.37615500108455213,0.26639710950246065
